make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:15:46  41.0   0.0   0.0  58.9   0.0    7   1634  20996 140.61
10:15:46  38.4   0.0   0.0  61.6   0.0   25   1676  19748 121.01
10:15:47  43.4   0.0   0.3  56.3   0.0   26   2146  23044 129.35
10:15:47  37.9   0.0   0.0  62.0   0.0    2   1674  19758 111.74
10:15:48  44.0   0.0   0.0  56.0   0.0   12   1562  22558 118.23
10:15:48  40.3   0.0   0.0  59.7   0.0   25   1800  20880 135.57
10:15:49  39.7   0.0   0.0  60.3   0.0   14   1656  20750 129.73
10:15:49  39.2   0.0   0.3  60.5   0.0    4   2382  21052 104.17
10:15:50  42.0   0.0   0.1  57.9   0.0   25   3594  22528 120.45
10:15:50  39.5   0.0   0.1  60.4   0.0   10   3678  21456 127.95
10:15:51  40.9   0.0   0.0  59.0   0.0   25   1724  23126 118.81
10:15:51  40.0   0.0   0.1  59.9   0.0   25   1768  23548 134.44
10:15:52  39.7   0.0   0.3  60.0   0.0   25   2394  34642 131.36
10:15:52  41.0   0.0   0.0  58.9   0.0   25   1882  21320 137.09
10:15:53  40.7   0.0   0.0  59.3   0.0   25   1742  21172 141.82
10:15:53  40.9   0.0   0.0  59.1   0.0   13   1588  21058 141.23
10:15:54  39.3   0.0   0.1  60.6   0.0   26   2088  20574 134.57
10:15:54  39.5   0.0   0.2  60.3   0.0   25   2170  20808 119.65
10:15:55  42.3   0.0   0.1  57.6   0.0   26   3196  22590 126.89
10:15:55  39.1   0.0   0.0  60.8   0.0   25   3446  21316 136.81
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  39.6   0.0   0.1  60.3   0.0 20.6 2279.1 22351.6 131.47
 GeoMean  36.9   0.0   0.0  59.9   0.0 17.7 2156.1 21103.1 130.22
  StdDev   7.2   0.0   0.1   7.1   0.0  7.7  833.5 5182.1  16.32
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.8   0.0   0.0  50.0   0.0  2.0 1166.0 1730.0  52.82
 Maximum  50.0   0.0   1.3  97.9   0.0 27.0 4942.0 49188.0 183.15
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 131.47 Watts on average with standard deviation 16.32
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 70.829495s
average_time = 141.943 ms
THROUGHPUT = 38.1446 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=5354
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=5354 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/ca-CondMat_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/ca-CondMat_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:16:09  26.9   0.0   0.5  72.6   0.0   25   2458  14374  89.89
10:16:10  48.4   0.0   0.3  51.3   0.0   25   5914  27258 148.21
10:16:10  49.1   0.0   0.0  50.9   0.0   15   2220  29148 172.74
10:16:11  47.7   0.0   0.3  52.0   0.0   20   3616  26104 164.22
10:16:11  47.8   0.0   0.0  52.1   0.0   25   2598  34852 166.64
10:16:12  49.5   0.0   0.0  50.4   0.0   25   1996  25416 175.76
10:16:12  48.5   0.0   0.0  51.5   0.0   25   2672  25882 165.84
10:16:13  49.1   0.0   0.2  50.7   0.0   26   2662  25788 167.13
10:16:13  47.7   0.0   0.1  52.3   0.0   15   2884  24716 165.15
10:16:14  49.0   0.0   0.0  50.9   0.0   25   2406  25162 167.20
10:16:14  48.5   0.0   0.0  51.5   0.0   25   2624  24768 166.62
10:16:15  47.9   0.0   0.1  52.0   0.0   22   5602  27756 164.62
10:16:15  47.5   0.0   0.2  52.2   0.0   25   3798  25346 161.70
10:16:16  45.7   0.0   0.0  54.2   0.0   25   2988  28370 157.31
10:16:16  47.2   0.0   0.1  52.7   0.0   25   2974  27794 162.39
10:16:17  46.8   0.0   0.0  53.2   0.0   25   2656  24116 160.94
10:16:17  46.3   0.0   0.0  53.7   0.0   26   2906  25552 160.26
10:16:18  47.6   0.0   0.2  52.1   0.0   25   3018  24930 162.77
10:16:18  47.0   0.0   0.0  53.0   0.0   25   2812  25916 164.80
10:16:19  46.2   0.0   0.0  53.8   0.0   25   2940  23918 156.26
10:16:19  46.8   0.0   0.0  53.2   0.0   25   2878  30040 157.59
10:16:20  47.6   0.0   0.3  52.1   0.0   26   7356  26934 162.45
10:16:20  46.7   0.0   0.1  53.2   0.0   25   3338  27152 159.71
10:16:21  45.3   0.0   0.0  54.7   0.0   25   3124  23958 157.46
10:16:21  47.2   0.0   0.0  52.8   0.0   25   2462  24076 163.35
10:16:22  48.7   0.0   0.0  51.3   0.0   25   1926  26208 167.23
10:16:22  48.0   0.0   0.3  51.6   0.0   25   3328  26842 163.37
10:16:23  48.1   0.0   0.0  51.9   0.0   25   2286  24754 162.78
10:16:23  48.0   0.0   0.0  52.0   0.0   25   2508  24824 162.52
10:16:24  46.7   0.0   0.0  53.3   0.0   21   2716  23900 160.66
10:16:24  46.8   0.0   0.1  53.1   0.0   26   3144  26796 160.66
10:16:25  48.3   0.0   0.2  51.5   0.0   25   6050  27084 155.27
10:16:25  47.8   0.0   0.0  52.2   0.0   25   2928  26174 155.41
10:16:26  48.7   0.0   0.0  51.2   0.0   25   2354  24972 159.87
10:16:26  48.6   0.0   0.0  51.4   0.0   25   2348  24874 160.21
10:16:27  49.5   0.0   0.3  50.2   0.0   26   2622  26040 160.54
10:16:27  48.5   0.0   0.1  51.4   0.0   25   2836  25284 159.82
10:16:28  47.6   0.0   0.0  52.3   0.0   25   2538  24228 162.06
10:16:28  47.6   0.0   0.0  52.3   0.0   25   2636  27686 165.90
10:16:29  47.9   0.0   0.0  52.1   0.0   25   2034  24500 166.38
10:16:29  48.0   0.0   0.2  51.8   0.0   25   3554  27448 164.94
10:16:30  46.7   0.0   0.0  53.3   0.0   27   5442  25530 150.87
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:16:30  46.0   0.0   0.0  54.0   0.0   25   3272  23694 150.53
10:16:31  45.3   0.0   0.0  54.6   0.0   25   3118  23536 154.89
10:16:31  46.7   0.0   0.1  53.2   0.0   21   3038  24034 156.64
10:16:32  47.3   0.0   0.3  52.4   0.0   25   3150  26396 152.89
10:16:32  46.4   0.0   0.0  53.6   0.0   25   3132  24538 156.18
10:16:33  46.2   0.0   0.0  53.7   0.0   24   2860  23916 158.75
10:16:33  46.8   0.0   0.0  53.2   0.0   25   2806  23966 160.74
10:16:34  48.3   0.0   0.3  51.4   0.0   26   3310  26568 161.71
10:16:34  47.7   0.0   0.1  52.2   0.0   25   3298  24938 158.77
10:16:35  48.7   0.0   0.0  51.3   0.0   25   5504  26814 163.04
10:16:35  47.4   0.0   0.0  52.6   0.0   25   2948  24648 154.67
10:16:36  47.2   0.0   0.0  52.8   0.0   25   2702  24692 154.48
10:16:36  48.9   0.0   0.3  50.9   0.0   26   3406  25906 154.98
10:16:37  47.8   0.0   0.1  52.1   0.0   25   2710  26966 154.65
10:16:37  47.6   0.0   0.0  52.4   0.0   25   2668  24530 158.24
10:16:38  47.1   0.0   0.0  52.8   0.0   27   2620  28008 158.19
10:16:38  47.3   0.0   0.0  52.7   0.0   25   2892  25338 159.65
10:16:39  48.4   0.0   0.3  51.4   0.0   17   3140  26140 164.45
10:16:39  48.2   0.0   0.0  51.8   0.0   25   2342  24722 166.84
10:16:40  49.3   0.0   0.1  50.6   0.0   25   5330  27724 167.53
10:16:40  47.7   0.0   0.0  52.2   0.0   24   2942  26228 162.45
10:16:41  47.6   0.0   0.1  52.3   0.0   26   2884  25112 162.90
10:16:41  48.9   0.0   0.1  50.9   0.0   18   2894  25804 162.47
10:16:42  49.4   0.0   0.0  50.6   0.0   25   2116  28868 167.41
10:16:42  49.1   0.0   0.0  50.9   0.0   25   1804  25080 168.78
10:16:43  49.0   0.0   0.0  51.0   0.0   25   1786  27294 168.68
10:16:43  49.4   0.0   0.2  50.4   0.0   26   3048  26006 167.28
10:16:44  47.9   0.0   0.0  52.1   0.0   25   2756  24752 160.89
10:16:44  47.9   0.0   0.0  52.0   0.0   25   2746  27138 164.02
10:16:45  49.9   0.0   0.0  50.0   0.0   25   4568  27286 170.26
10:16:45  49.5   0.0   0.0  50.5   0.0   25   1934  26764 169.73
10:16:46  49.6   0.0   0.3  50.1   0.0   25   2962  26200 165.08
10:16:46  46.7   0.0   0.0  53.3   0.0   25   2742  24370 160.95
10:16:47  46.9   0.0   0.1  53.0   0.0   25   2508  26110 163.96
10:16:47  48.4   0.0   0.0  51.6   0.0   16   2364  24972 163.51
10:16:48  48.6   0.0   0.1  51.3   0.0   26   2920  28578 163.69
10:16:48  48.4   0.0   0.2  51.4   0.0   25   3174  26972 160.11
10:16:49  47.4   0.0   0.0  52.6   0.0   25   2836  24952 158.82
10:16:49  47.0   0.0   0.0  53.0   0.0   25   3012  24426 158.40
10:16:50  47.0   0.0   0.1  52.9   0.0   25   5506  25560 162.68
10:16:50  48.8   0.0   0.3  50.9   0.0   24   3270  25616 162.68
10:16:51  47.8   0.0   0.0  52.2   0.0   25   2526  26082 160.75
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:16:51  47.3   0.0   0.0  52.7   0.0   13   2420  24108 163.40
10:16:52  49.4   0.0   0.0  50.6   0.0   25   2050  26756 168.53
10:16:52  49.2   0.0   0.0  50.8   0.0   13   1928  25208 169.18
10:16:53  44.8   0.0   0.3  54.9   0.0   25   3950  24046 156.11
10:16:53  46.8   0.0   0.0  53.2   0.0   14   2670  27194 166.61
10:16:54  46.6   0.0   0.0  53.4   0.0   19   2640  25258 166.92
10:16:54  47.8   0.0   0.0  52.1   0.0   25   2422  24382 167.36
10:16:55  47.6   0.0   0.1  52.2   0.0   26   5456  27996 164.85
10:16:55  47.9   0.0   0.2  52.0   0.0   20   3472  26414 162.58
10:16:56  45.9   0.0   0.0  54.1   0.0   25   2980  23790 160.19
10:16:56  46.5   0.0   0.0  53.4   0.0   25   2958  26112 161.53
10:16:57  47.9   0.0   0.0  52.1   0.0   25   2370  26318 162.58
10:16:57  48.4   0.0   0.2  51.5   0.0   18   3274  25392 162.58
10:16:58  47.3   0.0   0.1  52.6   0.0   25   2616  24812 158.33
10:16:58  47.0   0.0   0.0  53.0   0.0   25   2764  25348 158.24
10:16:59  48.4   0.0   0.0  51.6   0.0   25   2522  25014 159.83
10:16:59  47.8   0.0   0.0  52.2   0.0   25   2764  27674 159.21
10:17:00  49.1   0.0   0.3  50.6   0.0   18   6900  29242 159.92
10:17:00  46.6   0.0   0.0  53.3   0.0   25   3186  24136 158.16
10:17:01  47.8   0.0   0.0  52.2   0.0   25   2238  24830 167.41
10:17:01  47.3   0.0   0.0  52.7   0.0   25   2306  25472 166.73
10:17:02  47.9   0.0   0.1  51.9   0.0   26   2570  24830 165.45
10:17:02  48.0   0.0   0.2  51.8   0.0   25   3148  26266 162.96
10:17:03  47.3   0.0   0.0  52.7   0.0   25   2566  25598 161.44
10:17:03  48.2   0.0   0.0  51.8   0.0   25   2494  24936 164.18
10:17:04  47.6   0.0   0.0  52.4   0.0   20   2570  25608 162.00
10:17:04  48.6   0.0   0.2  51.2   0.0   25   3378  25682 163.69
10:17:05  48.9   0.0   0.1  51.1   0.0   25   6318  28680 162.69
10:17:05  47.7   0.0   0.0  52.2   0.0   25   2882  24516 162.56
10:17:06  47.0   0.0   0.0  53.0   0.0   18   2666  24184 161.60
10:17:06  48.2   0.0   0.0  51.8   0.0   26   2558  24608 163.80
10:17:07  48.5   0.0   0.2  51.3   0.0   25   2920  26072 161.11
10:17:07  47.7   0.0   0.0  52.2   0.0   25   2452  24480 158.74
10:17:08  47.6   0.0   0.0  52.3   0.0   25   2688  26238 158.42
10:17:08  48.5   0.0   0.0  51.5   0.0   25   2892  24910 163.24
10:17:09  48.4   0.0   0.2  51.4   0.0   26   2962  25226 162.50
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  47.6   0.0   0.1  52.3   0.0 24.0 3072.1 25742.1 161.40
 GeoMean  47.5   0.0   0.0  52.3   0.0 23.8 2946.6 25665.9 161.14
  StdDev   2.1   0.0   0.1   2.1   0.0  2.9 1024.9 1902.2   7.94
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  26.9   0.0   0.0  50.0   0.0 13.0 1786.0 14374.0  89.89
 Maximum  49.9   0.0   0.5  72.6   0.0 27.0 7356.0 34852.0 175.76
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 161.40 Watts on average with standard deviation 7.94
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 74.051340s
average_time = 13.831 ms
THROUGHPUT = 27.0314 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=12481
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=12481 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/wiki-Vote_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/wiki-Vote_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:17:24  43.8   0.0   0.2  56.0   0.0   25   2410  22692 136.63
10:17:25  50.2   0.0   0.0  49.8   0.0   25   4580  27734 155.47
10:17:25  50.8   0.0   0.3  48.8   0.0   26   2900  32656 161.77
10:17:26  50.4   0.0   0.0  49.5   0.0   25   1702  26130 163.32
10:17:26  50.0   0.0   0.0  50.0   0.0   25   1314  32986 170.91
10:17:27  50.0   0.0   0.0  50.0   0.0   25   1438  25766 157.28
10:17:27  50.0   0.0   0.0  50.0   0.0   25   1236  25530 166.73
10:17:28  51.3   0.0   0.3  48.4   0.0   25   1996  26876 162.70
10:17:28  50.0   0.0   0.1  50.0   0.0   25   1554  27016 166.02
10:17:29  50.0   0.0   0.0  49.9   0.0   25   1132  25880 167.10
10:17:29  50.0   0.0   0.0  50.0   0.0   25   1540  26054 166.93
10:17:30  50.3   0.0   0.1  49.6   0.0   26   4814  27562 157.79
10:17:30  51.0   0.0   0.2  48.8   0.0   25   2456  27036 156.51
10:17:31  50.0   0.0   0.0  49.9   0.0   25   1770  25916 156.42
10:17:31  49.9   0.0   0.1  50.0   0.0   25   1914  30964 158.45
10:17:32  50.0   0.0   0.1  49.9   0.0   25   1206  25738 165.44
10:17:32  50.9   0.0   0.1  49.0   0.0   26   1928  28612 163.85
10:17:33  50.4   0.0   0.1  49.4   0.0   25   1486  26256 162.74
10:17:33  50.0   0.0   0.1  49.9   0.0   25   1526  27298 167.25
10:17:34  50.0   0.0   0.0  49.9   0.0   25   1350  25598 166.89
10:17:34  50.0   0.0   0.0  50.0   0.0   25   1406  25636 166.68
10:17:35  51.3   0.0   0.3  48.4   0.0   25   4796  30196 160.27
10:17:35  50.0   0.0   0.0  49.9   0.0   25   2094  25882 155.76
10:17:36  50.0   0.0   0.0  49.9   0.0   25   1764  25780 159.58
10:17:36  49.9   0.0   0.1  50.0   0.0   25   2006  28466 157.94
10:17:37  50.2   0.0   0.0  49.7   0.0   26   1296  25842 167.79
10:17:37  51.2   0.0   0.2  48.6   0.0   25   2208  29330 160.35
10:17:38  50.1   0.0   0.0  49.9   0.0   25   1444  25706 161.02
10:17:38  50.0   0.0   0.1  49.9   0.0   25   1552  28022 166.05
10:17:39  50.5   0.0   0.1  49.4   0.0   25   4000  27602 165.81
10:17:39  50.6   0.0   0.2  49.2   0.0   26   2212  28066 160.16
10:17:40  50.6   0.0   0.2  49.2   0.0   25   5792  28638 157.93
10:17:40  50.0   0.0   0.0  50.0   0.0   25   1862  25800 164.84
10:17:41  50.1   0.0   0.0  49.9   0.0   25   1366  27964 166.50
10:17:41  50.0   0.0   0.0  49.9   0.0   25   1246  25572 166.89
10:17:42  51.4   0.0   0.2  48.4   0.0   25   2388  29066 162.66
10:17:42  50.0   0.0   0.0  49.9   0.0   25   1854  25790 154.46
10:17:43  50.0   0.0   0.0  50.0   0.0   25   1748  28580 158.85
10:17:43  50.0   0.0   0.0  50.0   0.0   25   1596  25564 161.03
10:17:44  50.1   0.0   0.0  49.9   0.0   26   1312  25488 164.61
10:17:44  51.0   0.0   0.3  48.7   0.0   25   2760  29964 158.74
10:17:45  50.2   0.0   0.0  49.7   0.0   25   5128  27868 156.10
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:17:45  50.0   0.0   0.0  49.9   0.0   25   2142  25990 156.10
10:17:46  50.0   0.0   0.0  50.0   0.0   25   1468  25584 163.33
10:17:46  50.8   0.0   0.1  49.1   0.0   26   1706  26260 164.71
10:17:47  50.6   0.0   0.1  49.3   0.0   25   1744  26614 163.94
10:17:47  50.0   0.0   0.0  49.9   0.0   25   1754  27896 156.36
10:17:48  50.0   0.0   0.0  49.9   0.0   25   1674  25706 155.75
10:17:48  50.0   0.0   0.0  50.0   0.0   25   1530  27420 167.15
10:17:49  51.2   0.0   0.2  48.6   0.0   26   1876  27146 163.31
10:17:49  50.1   0.0   0.0  49.9   0.0   25   2116  28056 158.20
10:17:50  50.1   0.0   0.1  49.8   0.0   25   4568  27306 161.53
10:17:50  50.0   0.0   0.0  50.0   0.0   25   1660  26842 161.63
10:17:51  50.0   0.0   0.0  50.0   0.0   25   1274  25740 166.39
10:17:51  51.1   0.0   0.3  48.6   0.0   25   2178  29142 159.80
10:17:52  50.1   0.0   0.1  49.9   0.0   25   1894  25890 158.52
10:17:52  50.0   0.0   0.0  50.0   0.0   25   1696  25528 164.03
10:17:53  50.0   0.0   0.0  49.9   0.0   25   1388  25796 162.94
10:17:53  50.5   0.0   0.1  49.4   0.0   26   2408  27620 156.10
10:17:54  50.9   0.0   0.3  48.9   0.0   25   2244  26910 155.41
10:17:54  50.0   0.0   0.0  49.9   0.0   26   2126  25928 155.37
10:17:55  50.2   0.0   0.0  49.8   0.0   25   4744  27668 155.58
10:17:55  50.0   0.0   0.1  49.9   0.0   25   2476  27752 154.81
10:17:56  50.9   0.0   0.2  48.9   0.0   26   2290  26598 154.87
10:17:56  50.5   0.0   0.1  49.4   0.0   25   2486  26606 154.82
10:17:57  50.1   0.0   0.0  49.9   0.0   25   1814  29360 154.88
10:17:57  50.0   0.0   0.0  50.0   0.0   25   1940  25862 157.22
10:17:58  50.0   0.0   0.0  49.9   0.0   25   1750  25798 159.64
10:17:58  51.0   0.0   0.3  48.7   0.0   25   2484  29146 159.71
10:17:59  50.0   0.0   0.0  50.0   0.0   25   1538  25858 159.36
10:17:59  50.0   0.0   0.0  49.9   0.0   18   1986  25874 157.83
10:18:00  50.1   0.0   0.1  49.8   0.0   25   5894  28176 162.56
10:18:00  50.3   0.0   0.1  49.6   0.0   26   2104  26098 160.49
10:18:01  51.1   0.0   0.2  48.7   0.0   25   2420  28344 157.52
10:18:01  50.0   0.0   0.0  50.0   0.0   25   2028  25842 159.10
10:18:02  50.0   0.0   0.1  49.9   0.0   25   1798  25802 156.63
10:18:02  50.0   0.0   0.0  50.0   0.0   25   1468  25474 163.23
10:18:03  50.7   0.0   0.1  49.1   0.0   26   1624  26274 162.75
10:18:03  50.6   0.0   0.1  49.3   0.0   25   1720  26378 162.20
10:18:04  50.0   0.0   0.0  49.9   0.0   25   1498  27744 165.09
10:18:04  50.0   0.0   0.0  50.0   0.0   25   1532  25814 165.63
10:18:05  50.1   0.0   0.1  49.8   0.0   25   4350  29530 160.39
10:18:05  51.3   0.0   0.3  48.5   0.0   26   2604  27276 157.02
10:18:06  50.1   0.0   0.1  49.8   0.0   25   1838  28368 158.00
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:18:06  50.0   0.0   0.0  49.9   0.0   25   1232  25532 165.81
10:18:07  50.0   0.0   0.0  50.0   0.0   25   1336  26814 159.38
10:18:07  50.0   0.0   0.0  50.0   0.0   25   1296  25674 166.20
10:18:08  51.3   0.0   0.3  48.4   0.0   25   2444  29132 157.87
10:18:08  50.1   0.0   0.0  49.9   0.0   25   2238  25946 152.88
10:18:09  50.1   0.0   0.0  49.9   0.0   25   1784  25958 153.83
10:18:09  50.0   0.0   0.0  49.9   0.0   25   1994  28352 155.94
10:18:10  50.7   0.0   0.3  49.0   0.0   26   5578  28662 157.94
10:18:10  51.1   0.0   0.2  48.7   0.0   25   2608  27218 156.29
10:18:11  50.1   0.0   0.0  49.9   0.0   25   1988  28088 158.35
10:18:11  50.0   0.0   0.0  49.9   0.0   25   1818  25848 156.82
10:18:12  50.1   0.0   0.0  49.9   0.0   25   1638  25758 160.11
10:18:12  50.8   0.0   0.2  49.0   0.0   26   1982  27100 164.23
10:18:13  50.5   0.0   0.1  49.4   0.0   25   2146  26732 158.13
10:18:13  50.0   0.0   0.0  49.9   0.0   25   1452  27012 163.35
10:18:14  50.0   0.0   0.0  50.0   0.0   25   1290  25696 164.60
10:18:14  50.0   0.0   0.0  49.9   0.0   25   1320  28526 164.92
10:18:15  51.4   0.0   0.2  48.4   0.0   25   4164  28692 163.05
10:18:15  49.9   0.0   0.1  49.9   0.0   25   1756  28110 163.74
10:18:16  50.1   0.0   0.0  49.9   0.0   25   1230  25692 164.26
10:18:16  50.0   0.0   0.0  50.0   0.0   25   1564  26194 164.41
10:18:17  50.1   0.0   0.1  49.9   0.0   26   1228  25798 164.08
10:18:17  51.2   0.0   0.2  48.6   0.0   25   2300  28324 157.68
10:18:18  50.1   0.0   0.0  49.9   0.0   25   1954  25810 155.55
10:18:18  50.0   0.0   0.0  50.0   0.0   25   1962  25886 157.61
10:18:19  50.0   0.0   0.0  49.9   0.0   25   1560  27342 164.16
10:18:19  50.6   0.0   0.1  49.2   0.0   26   1820  26326 163.83
10:18:20  50.9   0.0   0.2  48.9   0.0   25   6450  28974 152.56
10:18:20  50.0   0.0   0.0  50.0   0.0   25   2260  25930 153.50
10:18:21  50.0   0.0   0.1  49.9   0.0   25   1298  27844 168.31
10:18:21  50.0   0.0   0.0  50.0   0.0   25   1322  25662 167.53
10:18:22  51.2   0.0   0.3  48.5   0.0   26   1950  28392 162.64
10:18:22  50.1   0.0   0.0  49.9   0.0   25   1862  25982 159.98
10:18:23  50.0   0.0   0.0  49.9   0.0   25   1916  26006 159.26
10:18:23  50.0   0.0   0.0  50.0   0.0   25   1966  27616 164.03
10:18:24  50.1   0.0   0.0  49.9   0.0   25   1276  25488 165.61
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  50.3   0.0   0.1  49.7   0.0 25.1 2149.1 27018.8 160.69
 GeoMean  50.2   0.0   0.0  49.7   0.0 25.1 1968.7 26976.7 160.62
  StdDev   0.7   0.0   0.1   0.8   0.0  0.7 1085.1 1534.4   4.72
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  43.8   0.0   0.0  48.4   0.0 18.0 1132.0 22692.0 136.63
 Maximum  51.4   0.0   0.3  56.0   0.0 26.0 6450.0 32986.0 170.91
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 160.69 Watts on average with standard deviation 4.72
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 73.512694s
average_time = 5.88997 ms
THROUGHPUT = 35.2087 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=3630
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=3630 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/poisson3Da_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/poisson3Da_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:18:39  23.8   0.0   0.5  75.7   0.0   25   3260  13674 107.53
10:18:39  49.7   0.0   0.0  50.3   0.0   25   1342  25348 171.94
10:18:40  50.1   0.0   0.1  49.8   0.0   25   3382  30808 180.55
10:18:40  50.1   0.0   0.0  49.9   0.0   25   3820  27126 182.31
10:18:41  50.1   0.0   0.3  49.6   0.0    7   3110  44910 172.31
10:18:41  47.3   0.0   0.1  52.5   0.0   25   3042  24874 165.47
10:18:42  50.0   0.0   0.1  49.9   0.0   25   1558  26990 172.84
10:18:42  50.0   0.0   0.0  50.0   0.0   25   1418  25758 169.92
10:18:43  50.0   0.0   0.0  49.9   0.0   25   1482  26074 169.83
10:18:43  49.2   0.0   0.2  50.6   0.0   26   2622  25782 166.62
10:18:44  44.7   0.0   0.1  55.3   0.0   25   3384  25086 157.16
10:18:44  48.1   0.0   0.0  51.8   0.0   25   2310  24542 169.37
10:18:45  47.5   0.0   0.1  52.4   0.0    2   3050  27012 164.48
10:18:45  45.6   0.0   0.0  54.4   0.0   25   5816  25032 156.80
10:18:46  47.5   0.0   0.2  52.3   0.0   25   4060  28554 159.13
10:18:46  44.7   0.0   0.0  55.3   0.0   25   3166  22832 154.51
10:18:47  44.3   0.0   0.0  55.7   0.0   25   3614  22780 153.57
10:18:47  44.0   0.0   0.1  55.9   0.0   25   3242  28238 153.48
10:18:48  44.2   0.0   0.1  55.7   0.0   26   3608  22682 153.66
10:18:48  45.8   0.0   0.3  53.9   0.0   21   4132  24256 155.39
10:18:49  46.5   0.0   0.0  53.5   0.0   25   3542  24132 158.29
